C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000027.jpg,downloads\000027.jpg
C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000028.jpg,downloads\000028.jpg
C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000029.jpg,downloads\000029.jpg
C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000030.jpg,downloads\000030.jpg
C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000031.jpg,downloads\000031.jpg
C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000032.jpg,downloads\000032.jpg
C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000033.jpg,downloads\000033.jpg
C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000034.jpg,downloads\000034.jpg
C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000035.jpg,downloads\000035.jpg
C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000036.png,downloads\000036.png
C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000037.jpg,downloads\000037.jpg
C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000038.png,downloads\000038.png
C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000039.jpg,downloads\000039.jpg
C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000040.jpg,downloads\000040.jpg
C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000041.jpg,downloads\000041.jpg
C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000042.jpg,downloads\000042.jpg
C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000043.jpg,downloads\000043.jpg
C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000044.jpg,downloads\000044.jpg
C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000045.jpg,downloads\000045.jpg
C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000046.jpg,downloads\000046.jpg
C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000047.png,downloads\000047.png
C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000048.jpg,downloads\000048.jpg
C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000049.jpg,downloads\000049.jpg
C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000050.jpg,downloads\000050.jpg
C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000051.jpg,downloads\000051.jpg
C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000052.jpg,downloads\000052.jpg
C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000053.jpg,downloads\000053.jpg
C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000054.jpg,downloads\000054.jpg
C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000055.jpg,downloads\000055.jpg
C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000056.jpg,downloads\000056.jpg
C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000057.jpg,downloads\000057.jpg
C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000058.jpg,downloads\000058.jpg
C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000059.jpg,downloads\000059.jpg
C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000060.jpg,downloads\000060.jpg
C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000061.jpg,downloads\000061.jpg
C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000062.jpg,downloads\000062.jpg
C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000063.jpg,downloads\000063.jpg
C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000064.png,downloads\000064.png
C:\Users\Arseniy\PycharmProjects\pythonProject1\downloads\000065.jpg,downloads\000065.jpg
